# slack_ns	startpoint	endpoint	cells
-0.384175	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.384175	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.384174	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.384174	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.384174	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.384108	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[0][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29575_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[0][78]$_DFFE_PN0P_
-0.384107	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[0][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29575_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[0][78]$_DFFE_PN0P_
-0.383865	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383865	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383865	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383864	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383864	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383864	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383864	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383864	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383864	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383863	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383863	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383863	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383798	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[0][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29575_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[0][78]$_DFFE_PN0P_
-0.383797	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[0][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29575_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[0][78]$_DFFE_PN0P_
-0.383797	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[0][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29575_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[0][78]$_DFFE_PN0P_
-0.383796	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[0][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29575_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[0][78]$_DFFE_PN0P_
-0.383704	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[10][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_30148_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[10][78]$_DFFE_PN0P_
-0.383704	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[14][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29792_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[14][78]$_DFFE_PN0P_
-0.383704	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[2][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_30313_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[2][78]$_DFFE_PN0P_
-0.383704	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[3][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_30480_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[3][78]$_DFFE_PN0P_
-0.383704	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[7][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_26536_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[7][78]$_DFFE_PN0P_
-0.383704	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[9][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29346_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[9][78]$_DFFE_PN0P_
-0.383651	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383651	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383651	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383649	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383649	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383649	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22171_|_22216_|_22217_|_25219_|_25221_|_25222_|_25240_|_25439_|_25440_|_25666_|_25669_|_25674_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39369_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383634	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383634	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383634	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383633	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383633	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383633	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383633	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383633	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383633	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383632	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383632	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383632	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383616	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383616	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383616	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383615	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383615	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383615	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383615	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
-0.383615	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383615	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[8][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_28357_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[8][78]$_DFFE_PN0P_
-0.383614	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[12][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_27755_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[12][78]$_DFFE_PN0P_
-0.383614	core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_/Q	core.keymem.key_mem[1][78]$_DFFE_PN0P_/D	_22169_|_22170_|_25289_|_25290_|_25291_|_25292_|_25341_|_25476_|_25663_|_25664_|_25665_|_25675_|_25676_|_25677_|_25678_|_26526_|_26530_|_26534_|_26535_|_29960_|_39367_|core.enc_block.sword_ctr_reg[1]$_DFFE_PN0P_|core.keymem.key_mem[1][78]$_DFFE_PN0P_
